====================================================================================================
PHASE 1: HUGE GRID SWEEP
  GPU: NVIDIA GeForce RTX 4070 Ti
  Paths/strat: 50,000,000  Chunk: 1,000,000  Strat batch: 500
====================================================================================================

Grid: 233,284 candidates
Phase 1 sweep: 233,284 strategies x 50,000,000 paths (500,000 trials/strat)
  Strategy batches: 467 of 500
  Path chunks: 50 of 1,000,000
  Total work: 11664.2B path-evals
  batch   1/467 (500 strats done) elapsed    9.8s ETA   4586s
  batch  10/467 (5,000 strats done) elapsed   90.2s ETA   4123s
  batch  20/467 (10,000 strats done) elapsed  180.5s ETA   4035s
  batch  30/467 (15,000 strats done) elapsed  269.6s ETA   3928s
  batch  40/467 (20,000 strats done) elapsed  359.0s ETA   3832s
  batch  50/467 (25,000 strats done) elapsed  447.2s ETA   3730s
  batch  60/467 (30,000 strats done) elapsed  537.1s ETA   3643s
  batch  70/467 (35,000 strats done) elapsed  626.1s ETA   3551s
  batch  80/467 (40,000 strats done) elapsed  714.8s ETA   3458s
  batch  90/467 (45,000 strats done) elapsed  803.0s ETA   3364s
  batch 100/467 (50,000 strats done) elapsed  891.3s ETA   3271s
  batch 110/467 (55,000 strats done) elapsed  980.8s ETA   3183s
  batch 120/467 (60,000 strats done) elapsed 1070.6s ETA   3096s
  batch 130/467 (65,000 strats done) elapsed 1159.4s ETA   3006s
  batch 140/467 (70,000 strats done) elapsed 1248.2s ETA   2915s
  batch 150/467 (75,000 strats done) elapsed 1337.0s ETA   2826s
  batch 160/467 (80,000 strats done) elapsed 1425.8s ETA   2736s
  batch 170/467 (85,000 strats done) elapsed 1515.1s ETA   2647s
  batch 180/467 (90,000 strats done) elapsed 1605.5s ETA   2560s
  batch 190/467 (95,000 strats done) elapsed 1695.3s ETA   2472s
  batch 200/467 (100,000 strats done) elapsed 1784.9s ETA   2383s
  batch 210/467 (105,000 strats done) elapsed 1874.7s ETA   2294s
  batch 220/467 (110,000 strats done) elapsed 1963.3s ETA   2204s
  batch 230/467 (115,000 strats done) elapsed 2051.2s ETA   2114s
  batch 240/467 (120,000 strats done) elapsed 2139.4s ETA   2024s
  batch 250/467 (125,000 strats done) elapsed 2237.3s ETA   1942s
  batch 260/467 (130,000 strats done) elapsed 2325.8s ETA   1852s
  batch 270/467 (135,000 strats done) elapsed 2414.6s ETA   1762s
  batch 280/467 (140,000 strats done) elapsed 2503.2s ETA   1672s
  batch 290/467 (145,000 strats done) elapsed 2591.7s ETA   1582s
  batch 300/467 (150,000 strats done) elapsed 2680.2s ETA   1492s
  batch 310/467 (155,000 strats done) elapsed 2769.9s ETA   1403s
  batch 320/467 (160,000 strats done) elapsed 2859.3s ETA   1313s
  batch 330/467 (165,000 strats done) elapsed 2948.1s ETA   1224s
  batch 340/467 (170,000 strats done) elapsed 3036.7s ETA   1134s
  batch 350/467 (175,000 strats done) elapsed 3125.5s ETA   1045s
  batch 360/467 (180,000 strats done) elapsed 3214.1s ETA    955s
  batch 370/467 (185,000 strats done) elapsed 3303.8s ETA    866s
  batch 380/467 (190,000 strats done) elapsed 3392.9s ETA    777s
  batch 390/467 (195,000 strats done) elapsed 3481.7s ETA    687s
  batch 400/467 (200,000 strats done) elapsed 3570.3s ETA    598s
  batch 410/467 (205,000 strats done) elapsed 3658.5s ETA    509s
  batch 420/467 (210,000 strats done) elapsed 3746.7s ETA    419s
  batch 430/467 (215,000 strats done) elapsed 3834.8s ETA    330s
  batch 440/467 (220,000 strats done) elapsed 3923.0s ETA    241s
  batch 450/467 (225,000 strats done) elapsed 4011.0s ETA    152s
  batch 460/467 (230,000 strats done) elapsed 4099.3s ETA     62s
Phase 1 sweep done in 4158s

Finding Pareto frontier on (mean, CVaR-5%, CVaR-2%)...
  48 Pareto-optimal in 51.2s

======================================================================================================================================================
TOP 30 BY E[score]
======================================================================================================================================================
Rank Strategy                                                  Mean          SD  Sharpe       CVaR-5%       CVaR-2% Pareto
   1 REF_DROP_60C                                     $    +163,247 $   343,772  0.4749 $    -549,456 $    -678,120 **
   2 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +162,860 $   344,785  0.4724 $    -553,286 $    -682,457
   3 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +162,082 $   327,963  0.4942 $    -526,941 $    -655,115 **
   4 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +161,844 $   331,573  0.4881 $    -531,499 $    -659,062
   5 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +161,544 $   316,939  0.5097 $    -474,456 $    -580,663 **
   6 CO-50_BP-50_KO500_P250_C250_P500_P4550_P350_C5   $    +161,330 $   329,756  0.4892 $    -538,762 $    -670,324
   7 CO-50_BP-50_KO500_P250_C250_P5025_P450_P350_C5   $    +161,214 $   329,393  0.4894 $    -532,648 $    -661,488
   8 CO-50_BP-50_KO500_P250_C250_P500_P4525_P3525_C   $    +161,092 $   325,697  0.4946 $    -528,301 $    -657,562
   9 REF_DOM_NICE_v2                                  $    +160,984 $   325,367  0.4948 $    -523,909 $    -650,852
  10 CO-50_BP-50_KO500_P250_C250_P500_P450_P3550_C5   $    +160,829 $   326,237  0.4930 $    -526,540 $    -654,597
  11 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +160,767 $   285,926  0.5623 $    -411,654 $    -508,027 **
  12 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +160,667 $   322,003  0.4990 $    -480,515 $    -585,579
  13 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +160,529 $   296,639  0.5412 $    -433,871 $    -533,375
  14 CO-50_BP-50_KO500_P250_C250_P5025_P4525_P350_C   $    +160,442 $   335,219  0.4786 $    -551,678 $    -685,320
  15 CO-50_BP-50_KO500_P250_C250_P500_P4550_P3525_C   $    +160,320 $   340,328  0.4711 $    -563,499 $    -699,474
  16 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +160,228 $   331,602  0.4832 $    -499,610 $    -607,413
  17 CO-50_BP-50_KO500_P250_C250_P5025_P450_P3525_C   $    +160,204 $   329,554  0.4861 $    -538,123 $    -668,997
  18 CO-50_BP-50_KO500_P250_C250_P500_P4550_P350_C5   $    +160,098 $   275,551  0.5810 $    -395,167 $    -489,996 **
  19 CO-50_BP-50_KO500_P250_C250_P500_P4525_P3550_C   $    +160,083 $   332,557  0.4814 $    -546,283 $    -678,855
  20 CO-50_BP-50_KO500_P250_C250_P5025_P450_P350_C5   $    +159,982 $   284,085  0.5631 $    -408,528 $    -503,969
  21 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +159,890 $   282,965  0.5651 $    -395,909 $    -485,422 **
  22 CO-50_BP-50_KO500_P250_C250_P500_P450_P350_C50   $    +159,868 $   328,176  0.4871 $    -528,337 $    -655,891
  23 CO-50_BP-50_KO500_P250_C250_P500_P4525_P3525_C   $    +159,860 $   277,724  0.5756 $    -398,557 $    -492,903
  24 CO-50_BP-50_KO500_P250_C250_P5025_P4550_P350_C   $    +159,670 $   359,596  0.4440 $    -605,001 $    -748,110
  25 CO-50_BP-50_KO500_P250_C250_P500_P450_P3525_C5   $    +159,652 $   298,134  0.5355 $    -429,769 $    -525,469
  26 CO-50_BP-50_KO500_P250_C250_P5050_P450_P350_C5   $    +159,554 $   341,549  0.4671 $    -566,236 $    -702,235
  27 CO-50_BP-50_KO500_P250_C250_P500_P450_P3550_C5   $    +159,513 $   284,544  0.5606 $    -412,392 $    -509,125
  28 CO-50_BP-50_KO500_P250_C250_P500_P4525_P350_C5   $    +159,451 $   289,626  0.5505 $    -407,587 $    -498,284
  29 CO-50_BP-50_KO500_P250_C250_P5025_P4525_P3525_   $    +159,433 $   347,084  0.4593 $    -578,723 $    -717,253
  30 CO-50_BP-50_KO500_P250_C250_P500_P4550_P3550_C   $    +159,311 $   358,229  0.4447 $    -601,041 $    -742,965

======================================================================================================================================================
TOP 30 BY SHARPE
======================================================================================================================================================
   1 REF_USER_SAFE                                    $     +57,328 $    58,911  0.9731 $     -62,049 $     -82,303 **
   2 CO-40_BP-50_KO200_P225_C225_P5050_P450_P350_C5   $    +102,159 $   134,735  0.7582 $    -164,726 $    -208,584 **
   3 CO-40_BP-50_KO100_P225_C225_P5050_P450_P350_C5   $     +93,219 $   123,121  0.7571 $    -151,410 $    -191,662 **
   4 CO-40_BP-50_KO200_P225_C225_P5025_P4525_P350_C   $    +103,430 $   136,691  0.7567 $    -172,433 $    -219,408 **
   5 CO-40_BP-50_KO100_P225_C225_P5025_P4525_P350_C   $     +94,539 $   125,032  0.7561 $    -159,446 $    -202,905 **
   6 CO-40_BP-50_KO200_P225_C225_P500_P4550_P350_C5   $    +104,344 $   138,281  0.7546 $    -174,240 $    -221,345 **
   7 CO-40_BP-50_KO200_P225_C225_P5025_P4525_P350_C   $    +103,073 $   136,880  0.7530 $    -168,006 $    -212,413 **
   8 CO-40_BP-50_KO100_P225_C225_P500_P4550_P350_C5   $     +95,430 $   127,506  0.7484 $    -162,537 $    -206,321 **
   9 CO-40_BP-50_KO100_P225_C225_P5050_P450_P350_C5   $     +93,649 $   125,134  0.7484 $    -161,878 $    -205,803
  10 CO-40_BP-50_KO200_P225_C225_P5050_P450_P350_C5   $    +102,516 $   137,470  0.7457 $    -175,775 $    -223,358
  11 CO-40_BP-50_KO100_P225_C225_P5025_P4525_P350_C   $     +94,110 $   126,211  0.7457 $    -156,090 $    -197,180 **
  12 CO-40_BP-50_KO200_P250_C225_P5025_P450_P350_C5   $    +113,465 $   152,846  0.7423 $    -198,458 $    -252,039
  13 CO-40_BP-50_KO200_P250_C225_P5025_P450_P350_C5   $    +113,105 $   152,921  0.7396 $    -194,845 $    -246,801
  14 CO-40_BP-50_KO200_P250_C225_P500_P4525_P350_C5   $    +114,360 $   155,252  0.7366 $    -202,077 $    -256,258 **
  15 CO-40_BP-50_KO200_P225_C225_P500_P4550_P350_C5   $    +103,988 $   141,315  0.7359 $    -176,378 $    -222,403
  16 CO-40_BP-50_KO300_P250_C225_P500_P4550_P350_C5   $    +122,423 $   166,414  0.7357 $    -211,999 $    -267,900 **
  17 CO-40_BP-50_KO200_P250_C225_P500_P4550_P350_C5   $    +113,154 $   154,015  0.7347 $    -198,560 $    -251,391
  18 CO-40_BP-50_KO300_P250_C225_P5025_P450_P350_C5   $    +122,242 $   166,909  0.7324 $    -210,940 $    -266,226 **
  19 CO-40_BP-50_KO300_P225_C225_P500_P4550_P350_C5   $    +113,847 $   155,462  0.7323 $    -193,582 $    -243,451 **
  20 CO-40_BP-50_KO300_P250_C225_P5025_P450_P350_C5   $    +122,479 $   167,539  0.7310 $    -214,630 $    -271,423 **
  21 CO-40_BP-50_KO300_P225_C225_P5050_P450_P350_C5   $    +111,726 $   152,834  0.7310 $    -186,033 $    -233,154 **
  22 CO-40_BP-50_KO300_P225_C225_P5025_P4525_P350_C   $    +112,595 $   154,082  0.7307 $    -188,102 $    -235,758 **
  23 CO-40_BP-50_KO300_P250_C225_P500_P4525_P350_C5   $    +123,548 $   169,156  0.7304 $    -217,619 $    -274,762 **
  24 CO-40_BP-50_KO300_P225_C225_P5025_P4525_P350_C   $    +112,977 $   154,692  0.7303 $    -192,794 $    -242,424 **
  25 CO-40_BP-50_KO200_P225_C225_P5025_P450_P350_C5   $    +101,226 $   139,074  0.7279 $    -179,236 $    -226,851
  26 CO-40_BP-50_KO300_P250_C225_P500_P4525_P3525_C   $    +122,148 $   168,005  0.7271 $    -216,129 $    -272,818
  27 CO-40_BP-50_KO200_P250_C225_P5025_P450_P3525_C   $    +112,056 $   154,383  0.7258 $    -200,501 $    -253,523
  28 CO-40_BP-50_KO300_P250_C225_P5025_P450_P3525_C   $    +121,158 $   167,182  0.7247 $    -214,405 $    -270,057
  29 CO-40_BP-50_KO300_P250_C225_P500_P4525_P350_C5   $    +120,186 $   165,943  0.7243 $    -213,619 $    -269,468
  30 CO-40_BP-50_KO200_P250_C225_P500_P4525_P3525_C   $    +112,951 $   156,070  0.7237 $    -203,038 $    -256,587

Union of top-200-mean and top-200-sharpe: 400 candidates for Phase 2

Results saved to phase1_results.json
