====================================================================================================
PHASE 2: DEEP MULTI-SEED VERIFICATION
====================================================================================================

Loaded 100 candidates from phase1_results.json
Top by mean: REF_DROP_60C = $+163,247
Phase 2 deep verify: 100 strategies x 500 seeds x 10,000,000 paths/seed
  Total work: 500.0B path-evals
  Seed 1/500 done at 0s (ETA 232s)
  Seed 2/500 done at 1s (ETA 202s)
  Seed 3/500 done at 1s (ETA 193s)
  Seed 4/500 done at 2s (ETA 187s)
  Seed 5/500 done at 2s (ETA 184s)
  Seed 6/500 done at 2s (ETA 181s)
  Seed 7/500 done at 3s (ETA 179s)
  Seed 8/500 done at 3s (ETA 178s)
  Seed 9/500 done at 3s (ETA 177s)
  Seed 10/500 done at 4s (ETA 176s)
  Seed 11/500 done at 4s (ETA 175s)
  Seed 12/500 done at 4s (ETA 175s)
  Seed 13/500 done at 5s (ETA 174s)
  Seed 14/500 done at 5s (ETA 173s)
  Seed 15/500 done at 5s (ETA 172s)
  Seed 16/500 done at 6s (ETA 172s)
  Seed 17/500 done at 6s (ETA 171s)
  Seed 18/500 done at 6s (ETA 171s)
  Seed 19/500 done at 7s (ETA 170s)
  Seed 20/500 done at 7s (ETA 169s)
  Seed 21/500 done at 7s (ETA 169s)
  Seed 22/500 done at 8s (ETA 168s)
  Seed 23/500 done at 8s (ETA 168s)
  Seed 24/500 done at 8s (ETA 168s)
  Seed 25/500 done at 9s (ETA 167s)
  Seed 26/500 done at 9s (ETA 167s)
  Seed 27/500 done at 9s (ETA 166s)
  Seed 28/500 done at 10s (ETA 166s)
  Seed 29/500 done at 10s (ETA 165s)
  Seed 30/500 done at 11s (ETA 165s)
  Seed 31/500 done at 11s (ETA 165s)
  Seed 32/500 done at 11s (ETA 164s)
  Seed 33/500 done at 12s (ETA 164s)
  Seed 34/500 done at 12s (ETA 164s)
  Seed 35/500 done at 12s (ETA 163s)
  Seed 36/500 done at 13s (ETA 163s)
  Seed 37/500 done at 13s (ETA 162s)
  Seed 38/500 done at 13s (ETA 162s)
  Seed 39/500 done at 14s (ETA 161s)
  Seed 40/500 done at 14s (ETA 161s)
  Seed 41/500 done at 14s (ETA 161s)
  Seed 42/500 done at 15s (ETA 160s)
  Seed 43/500 done at 15s (ETA 160s)
  Seed 44/500 done at 15s (ETA 160s)
  Seed 45/500 done at 16s (ETA 159s)
  Seed 46/500 done at 16s (ETA 159s)
  Seed 47/500 done at 16s (ETA 158s)
  Seed 48/500 done at 17s (ETA 158s)
  Seed 49/500 done at 17s (ETA 158s)
  Seed 50/500 done at 17s (ETA 157s)
  Seed 51/500 done at 18s (ETA 157s)
  Seed 52/500 done at 18s (ETA 156s)
  Seed 53/500 done at 19s (ETA 156s)
  Seed 54/500 done at 19s (ETA 156s)
  Seed 55/500 done at 19s (ETA 155s)
  Seed 56/500 done at 20s (ETA 155s)
  Seed 57/500 done at 20s (ETA 154s)
  Seed 58/500 done at 20s (ETA 154s)
  Seed 59/500 done at 21s (ETA 154s)
  Seed 60/500 done at 21s (ETA 153s)
  Seed 61/500 done at 21s (ETA 153s)
  Seed 62/500 done at 22s (ETA 153s)
  Seed 63/500 done at 22s (ETA 152s)
  Seed 64/500 done at 22s (ETA 152s)
  Seed 65/500 done at 23s (ETA 152s)
  Seed 66/500 done at 23s (ETA 151s)
  Seed 67/500 done at 23s (ETA 151s)
  Seed 68/500 done at 24s (ETA 150s)
  Seed 69/500 done at 24s (ETA 150s)
  Seed 70/500 done at 24s (ETA 150s)
  Seed 71/500 done at 25s (ETA 149s)
  Seed 72/500 done at 25s (ETA 149s)
  Seed 73/500 done at 25s (ETA 149s)
  Seed 74/500 done at 26s (ETA 148s)
  Seed 75/500 done at 26s (ETA 148s)
  Seed 76/500 done at 26s (ETA 147s)
  Seed 77/500 done at 27s (ETA 147s)
  Seed 78/500 done at 27s (ETA 147s)
  Seed 79/500 done at 27s (ETA 146s)
  Seed 80/500 done at 28s (ETA 146s)
  Seed 81/500 done at 28s (ETA 146s)
  Seed 82/500 done at 28s (ETA 145s)
  Seed 83/500 done at 29s (ETA 145s)
  Seed 84/500 done at 29s (ETA 144s)
  Seed 85/500 done at 30s (ETA 144s)
  Seed 86/500 done at 30s (ETA 144s)
  Seed 87/500 done at 30s (ETA 143s)
  Seed 88/500 done at 31s (ETA 143s)
  Seed 89/500 done at 31s (ETA 143s)
  Seed 90/500 done at 31s (ETA 142s)
  Seed 91/500 done at 32s (ETA 142s)
  Seed 92/500 done at 32s (ETA 142s)
  Seed 93/500 done at 32s (ETA 141s)
  Seed 94/500 done at 33s (ETA 141s)
  Seed 95/500 done at 33s (ETA 140s)
  Seed 96/500 done at 33s (ETA 140s)
  Seed 97/500 done at 34s (ETA 140s)
  Seed 98/500 done at 34s (ETA 139s)
  Seed 99/500 done at 34s (ETA 139s)
  Seed 100/500 done at 35s (ETA 139s)
  Seed 101/500 done at 35s (ETA 138s)
  Seed 102/500 done at 35s (ETA 138s)
  Seed 103/500 done at 36s (ETA 138s)
  Seed 104/500 done at 36s (ETA 137s)
  Seed 105/500 done at 36s (ETA 137s)
  Seed 106/500 done at 37s (ETA 137s)
  Seed 107/500 done at 37s (ETA 136s)
  Seed 108/500 done at 37s (ETA 136s)
  Seed 109/500 done at 38s (ETA 136s)
  Seed 110/500 done at 38s (ETA 135s)
  Seed 111/500 done at 38s (ETA 135s)
  Seed 112/500 done at 39s (ETA 134s)
  Seed 113/500 done at 39s (ETA 134s)
  Seed 114/500 done at 39s (ETA 134s)
  Seed 115/500 done at 40s (ETA 133s)
  Seed 116/500 done at 40s (ETA 133s)
  Seed 117/500 done at 41s (ETA 133s)
  Seed 118/500 done at 41s (ETA 132s)
  Seed 119/500 done at 41s (ETA 132s)
  Seed 120/500 done at 42s (ETA 131s)
  Seed 121/500 done at 42s (ETA 131s)
  Seed 122/500 done at 42s (ETA 131s)
  Seed 123/500 done at 43s (ETA 130s)
  Seed 124/500 done at 43s (ETA 130s)
  Seed 125/500 done at 43s (ETA 130s)
  Seed 126/500 done at 44s (ETA 129s)
  Seed 127/500 done at 44s (ETA 129s)
  Seed 128/500 done at 44s (ETA 129s)
  Seed 129/500 done at 45s (ETA 128s)
  Seed 130/500 done at 45s (ETA 128s)
  Seed 131/500 done at 45s (ETA 128s)
  Seed 132/500 done at 46s (ETA 127s)
  Seed 133/500 done at 46s (ETA 127s)
  Seed 134/500 done at 46s (ETA 126s)
  Seed 135/500 done at 47s (ETA 126s)
  Seed 136/500 done at 47s (ETA 126s)
  Seed 137/500 done at 47s (ETA 125s)
  Seed 138/500 done at 48s (ETA 125s)
  Seed 139/500 done at 48s (ETA 125s)
  Seed 140/500 done at 48s (ETA 124s)
  Seed 141/500 done at 49s (ETA 124s)
  Seed 142/500 done at 49s (ETA 124s)
  Seed 143/500 done at 49s (ETA 123s)
  Seed 144/500 done at 50s (ETA 123s)
  Seed 145/500 done at 50s (ETA 123s)
  Seed 146/500 done at 50s (ETA 122s)
  Seed 147/500 done at 51s (ETA 122s)
  Seed 148/500 done at 51s (ETA 122s)
  Seed 149/500 done at 51s (ETA 121s)
  Seed 150/500 done at 52s (ETA 121s)
  Seed 151/500 done at 52s (ETA 120s)
  Seed 152/500 done at 52s (ETA 120s)
  Seed 153/500 done at 53s (ETA 120s)
  Seed 154/500 done at 53s (ETA 119s)
  Seed 155/500 done at 54s (ETA 119s)
  Seed 156/500 done at 54s (ETA 119s)
  Seed 157/500 done at 54s (ETA 118s)
  Seed 158/500 done at 55s (ETA 118s)
  Seed 159/500 done at 55s (ETA 118s)
  Seed 160/500 done at 55s (ETA 117s)
  Seed 161/500 done at 56s (ETA 117s)
  Seed 162/500 done at 56s (ETA 117s)
  Seed 163/500 done at 56s (ETA 116s)
  Seed 164/500 done at 57s (ETA 116s)
  Seed 165/500 done at 57s (ETA 116s)
  Seed 166/500 done at 57s (ETA 115s)
  Seed 167/500 done at 58s (ETA 115s)
  Seed 168/500 done at 58s (ETA 115s)
  Seed 169/500 done at 58s (ETA 114s)
  Seed 170/500 done at 59s (ETA 114s)
  Seed 171/500 done at 59s (ETA 114s)
  Seed 172/500 done at 59s (ETA 113s)
  Seed 173/500 done at 60s (ETA 113s)
  Seed 174/500 done at 60s (ETA 113s)
  Seed 175/500 done at 60s (ETA 112s)
  Seed 176/500 done at 61s (ETA 112s)
  Seed 177/500 done at 61s (ETA 111s)
  Seed 178/500 done at 61s (ETA 111s)
  Seed 179/500 done at 62s (ETA 111s)
  Seed 180/500 done at 62s (ETA 110s)
  Seed 181/500 done at 62s (ETA 110s)
  Seed 182/500 done at 63s (ETA 110s)
  Seed 183/500 done at 63s (ETA 109s)
  Seed 184/500 done at 63s (ETA 109s)
  Seed 185/500 done at 64s (ETA 109s)
  Seed 186/500 done at 64s (ETA 108s)
  Seed 187/500 done at 65s (ETA 108s)
  Seed 188/500 done at 65s (ETA 108s)
  Seed 189/500 done at 65s (ETA 107s)
  Seed 190/500 done at 66s (ETA 107s)
  Seed 191/500 done at 66s (ETA 107s)
  Seed 192/500 done at 66s (ETA 106s)
  Seed 193/500 done at 67s (ETA 106s)
  Seed 194/500 done at 67s (ETA 106s)
  Seed 195/500 done at 67s (ETA 105s)
  Seed 196/500 done at 68s (ETA 105s)
  Seed 197/500 done at 68s (ETA 105s)
  Seed 198/500 done at 68s (ETA 104s)
  Seed 199/500 done at 69s (ETA 104s)
  Seed 200/500 done at 69s (ETA 103s)
  Seed 201/500 done at 69s (ETA 103s)
  Seed 202/500 done at 70s (ETA 103s)
  Seed 203/500 done at 70s (ETA 102s)
  Seed 204/500 done at 70s (ETA 102s)
  Seed 205/500 done at 71s (ETA 102s)
  Seed 206/500 done at 71s (ETA 101s)
  Seed 207/500 done at 71s (ETA 101s)
  Seed 208/500 done at 72s (ETA 101s)
  Seed 209/500 done at 72s (ETA 100s)
  Seed 210/500 done at 72s (ETA 100s)
  Seed 211/500 done at 73s (ETA 100s)
  Seed 212/500 done at 73s (ETA 99s)
  Seed 213/500 done at 73s (ETA 99s)
  Seed 214/500 done at 74s (ETA 99s)
  Seed 215/500 done at 74s (ETA 98s)
  Seed 216/500 done at 74s (ETA 98s)
  Seed 217/500 done at 75s (ETA 98s)
  Seed 218/500 done at 75s (ETA 97s)
  Seed 219/500 done at 75s (ETA 97s)
  Seed 220/500 done at 76s (ETA 96s)
  Seed 221/500 done at 76s (ETA 96s)
  Seed 222/500 done at 76s (ETA 96s)
  Seed 223/500 done at 77s (ETA 95s)
  Seed 224/500 done at 77s (ETA 95s)
  Seed 225/500 done at 77s (ETA 95s)
  Seed 226/500 done at 78s (ETA 94s)
  Seed 227/500 done at 78s (ETA 94s)
  Seed 228/500 done at 79s (ETA 94s)
  Seed 229/500 done at 79s (ETA 93s)
  Seed 230/500 done at 79s (ETA 93s)
  Seed 231/500 done at 80s (ETA 93s)
  Seed 232/500 done at 80s (ETA 92s)
  Seed 233/500 done at 80s (ETA 92s)
  Seed 234/500 done at 81s (ETA 92s)
  Seed 235/500 done at 81s (ETA 91s)
  Seed 236/500 done at 81s (ETA 91s)
  Seed 237/500 done at 82s (ETA 91s)
  Seed 238/500 done at 82s (ETA 90s)
  Seed 239/500 done at 82s (ETA 90s)
  Seed 240/500 done at 83s (ETA 89s)
  Seed 241/500 done at 83s (ETA 89s)
  Seed 242/500 done at 83s (ETA 89s)
  Seed 243/500 done at 84s (ETA 88s)
  Seed 244/500 done at 84s (ETA 88s)
  Seed 245/500 done at 84s (ETA 88s)
  Seed 246/500 done at 85s (ETA 87s)
  Seed 247/500 done at 85s (ETA 87s)
  Seed 248/500 done at 85s (ETA 87s)
  Seed 249/500 done at 86s (ETA 86s)
  Seed 250/500 done at 86s (ETA 86s)
  Seed 251/500 done at 86s (ETA 86s)
  Seed 252/500 done at 87s (ETA 85s)
  Seed 253/500 done at 87s (ETA 85s)
  Seed 254/500 done at 87s (ETA 85s)
  Seed 255/500 done at 88s (ETA 84s)
  Seed 256/500 done at 88s (ETA 84s)
  Seed 257/500 done at 88s (ETA 84s)
  Seed 258/500 done at 89s (ETA 83s)
  Seed 259/500 done at 89s (ETA 83s)
  Seed 260/500 done at 89s (ETA 83s)
  Seed 261/500 done at 90s (ETA 82s)
  Seed 262/500 done at 90s (ETA 82s)
  Seed 263/500 done at 90s (ETA 82s)
  Seed 264/500 done at 91s (ETA 81s)
  Seed 265/500 done at 91s (ETA 81s)
  Seed 266/500 done at 91s (ETA 80s)
  Seed 267/500 done at 92s (ETA 80s)
  Seed 268/500 done at 92s (ETA 80s)
  Seed 269/500 done at 93s (ETA 79s)
  Seed 270/500 done at 93s (ETA 79s)
  Seed 271/500 done at 93s (ETA 79s)
  Seed 272/500 done at 94s (ETA 78s)
  Seed 273/500 done at 94s (ETA 78s)
  Seed 274/500 done at 94s (ETA 78s)
  Seed 275/500 done at 95s (ETA 77s)
  Seed 276/500 done at 95s (ETA 77s)
  Seed 277/500 done at 95s (ETA 77s)
  Seed 278/500 done at 96s (ETA 76s)
  Seed 279/500 done at 96s (ETA 76s)
  Seed 280/500 done at 96s (ETA 76s)
  Seed 281/500 done at 97s (ETA 75s)
  Seed 282/500 done at 97s (ETA 75s)
  Seed 283/500 done at 97s (ETA 75s)
  Seed 284/500 done at 98s (ETA 74s)
  Seed 285/500 done at 98s (ETA 74s)
  Seed 286/500 done at 98s (ETA 74s)
  Seed 287/500 done at 99s (ETA 73s)
  Seed 288/500 done at 99s (ETA 73s)
  Seed 289/500 done at 99s (ETA 73s)
  Seed 290/500 done at 100s (ETA 72s)
  Seed 291/500 done at 100s (ETA 72s)
  Seed 292/500 done at 100s (ETA 72s)
  Seed 293/500 done at 101s (ETA 71s)
  Seed 294/500 done at 101s (ETA 71s)
  Seed 295/500 done at 101s (ETA 71s)
  Seed 296/500 done at 102s (ETA 70s)
  Seed 297/500 done at 102s (ETA 70s)
  Seed 298/500 done at 102s (ETA 69s)
  Seed 299/500 done at 103s (ETA 69s)
  Seed 300/500 done at 103s (ETA 69s)
  Seed 301/500 done at 103s (ETA 68s)
  Seed 302/500 done at 104s (ETA 68s)
  Seed 303/500 done at 104s (ETA 68s)
  Seed 304/500 done at 104s (ETA 67s)
  Seed 305/500 done at 105s (ETA 67s)
  Seed 306/500 done at 105s (ETA 67s)
  Seed 307/500 done at 106s (ETA 66s)
  Seed 308/500 done at 106s (ETA 66s)
  Seed 309/500 done at 106s (ETA 66s)
  Seed 310/500 done at 107s (ETA 65s)
  Seed 311/500 done at 107s (ETA 65s)
  Seed 312/500 done at 107s (ETA 65s)
  Seed 313/500 done at 108s (ETA 64s)
